HxCfgFile,3;

ConfigIsValid,Y;

DataDef,DECKLAY,5,ML_STAR,
{
ActiveLayer, "base",
Labware.11.File, "ML_STAR\\TIP_CAR_480BC_TIP_50ulF_A00.tml",
Labware.11.Id, "TIP_CAR_480BC_TIP_50ulF_A00_0001",
Labware.11.Inst, "",
Labware.11.LwProperties.1.Property, "MlStarCarBCOrientation",
Labware.11.LwProperties.1.Value, "1",
Labware.11.LwProperties.10.Property, "MlStarCarPosAreRecognizable",
Labware.11.LwProperties.10.Value, "0",
Labware.11.LwProperties.11.Property, "MlStarCarRasterWidth",
Labware.11.LwProperties.11.Value, "960",
Labware.11.LwProperties.12.Property, "MlStarCarWidthAsT",
Labware.11.LwProperties.12.Value, "6",
Labware.11.LwProperties.2.Property, "MlStarCarBCReadWidth",
Labware.11.LwProperties.2.Value, "300",
Labware.11.LwProperties.3.Property, "MlStarCarCountOfBCPos",
Labware.11.LwProperties.3.Value, "5",
Labware.11.LwProperties.4.Property, "MlStarCarFirstBCPos",
Labware.11.LwProperties.4.Value, "616",
Labware.11.LwProperties.5.Property, "MlStarCarIsAutoLoad",
Labware.11.LwProperties.5.Value, "1",
Labware.11.LwProperties.6.Property, "MlStarCarIsLoadable",
Labware.11.LwProperties.6.Value, "1",
Labware.11.LwProperties.7.Property, "MlStarCarIsRecognizable",
Labware.11.LwProperties.7.Value, "1",
Labware.11.LwProperties.8.Property, "MlStarCarLabelName",
Labware.11.LwProperties.8.Value, "TIP_CAR_480_A00",
Labware.11.LwProperties.9.Property, "MlStarCarNoReadBarcode",
Labware.11.LwProperties.9.Value, "0",
Labware.11.LwProperties.NumOfProps, "12",
Labware.11.SiteId, "6T-1",
Labware.11.TForm.1.X, "1",
Labware.11.TForm.1.Y, "0",
Labware.11.TForm.1.Z, "0",
Labware.11.TForm.2.X, "0",
Labware.11.TForm.2.Y, "1",
Labware.11.TForm.2.Z, "0",
Labware.11.TForm.3.X, "100",
Labware.11.TForm.3.Y, "63",
Labware.11.TForm.3.Z, "1",
Labware.11.Template, "default",
Labware.11.ZTrans, "100",
Labware.11.ZTransValue, "2",
Labware.12.Angle, "0",
Labware.12.BarcodeCnt, "0",
Labware.12.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.12.DefSeqValid, "0",
Labware.12.File, "ML_STAR\\TIP_50ulF_L.rck",
Labware.12.Id, "TIP_50ulF_L_0001",
Labware.12.Inst, "",
Labware.12.IsCovered, "0",
Labware.12.SiteId, "1",
Labware.12.TForm.1.X, "1",
Labware.12.TForm.1.Y, "0",
Labware.12.TForm.1.Z, "0",
Labware.12.TForm.2.X, "0",
Labware.12.TForm.2.Y, "1",
Labware.12.TForm.2.Z, "0",
Labware.12.TForm.3.X, "117.9",
Labware.12.TForm.3.Y, "529.8",
Labware.12.TForm.3.Z, "1",
Labware.12.Template, "TIP_CAR_480BC_TIP_50ulF_A00_0001",
Labware.12.ZTrans, "214.95",
Labware.12.ZTransValue, "1",
Labware.13.Angle, "0",
Labware.13.BarcodeCnt, "0",
Labware.13.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.13.DefSeqValid, "0",
Labware.13.File, "ML_STAR\\TIP_50ulF_L.rck",
Labware.13.Id, "TIP_50ulF_L_0002",
Labware.13.Inst, "",
Labware.13.IsCovered, "0",
Labware.13.SiteId, "2",
Labware.13.TForm.1.X, "1",
Labware.13.TForm.1.Y, "0",
Labware.13.TForm.1.Z, "0",
Labware.13.TForm.2.X, "0",
Labware.13.TForm.2.Y, "1",
Labware.13.TForm.2.Z, "0",
Labware.13.TForm.3.X, "117.9",
Labware.13.TForm.3.Y, "433.8",
Labware.13.TForm.3.Z, "1",
Labware.13.Template, "TIP_CAR_480BC_TIP_50ulF_A00_0001",
Labware.13.ZTrans, "214.95",
Labware.13.ZTransValue, "1",
Labware.14.Angle, "0",
Labware.14.BarcodeCnt, "0",
Labware.14.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.14.DefSeqValid, "0",
Labware.14.File, "ML_STAR\\TIP_50ulF_L.rck",
Labware.14.Id, "TIP_50ulF_L_0003",
Labware.14.Inst, "",
Labware.14.IsCovered, "0",
Labware.14.SiteId, "3",
Labware.14.TForm.1.X, "1",
Labware.14.TForm.1.Y, "0",
Labware.14.TForm.1.Z, "0",
Labware.14.TForm.2.X, "0",
Labware.14.TForm.2.Y, "1",
Labware.14.TForm.2.Z, "0",
Labware.14.TForm.3.X, "117.9",
Labware.14.TForm.3.Y, "337.8",
Labware.14.TForm.3.Z, "1",
Labware.14.Template, "TIP_CAR_480BC_TIP_50ulF_A00_0001",
Labware.14.ZTrans, "214.95",
Labware.14.ZTransValue, "1",
Labware.15.Angle, "0",
Labware.15.BarcodeCnt, "0",
Labware.15.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.15.DefSeqValid, "0",
Labware.15.File, "ML_STAR\\TIP_50ulF_L.rck",
Labware.15.Id, "TIP_50ulF_L_0004",
Labware.15.Inst, "",
Labware.15.IsCovered, "0",
Labware.15.SiteId, "4",
Labware.15.TForm.1.X, "1",
Labware.15.TForm.1.Y, "0",
Labware.15.TForm.1.Z, "0",
Labware.15.TForm.2.X, "0",
Labware.15.TForm.2.Y, "1",
Labware.15.TForm.2.Z, "0",
Labware.15.TForm.3.X, "117.9",
Labware.15.TForm.3.Y, "241.8",
Labware.15.TForm.3.Z, "1",
Labware.15.Template, "TIP_CAR_480BC_TIP_50ulF_A00_0001",
Labware.15.ZTrans, "214.95",
Labware.15.ZTransValue, "1",
Labware.16.Angle, "0",
Labware.16.BarcodeCnt, "0",
Labware.16.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.16.DefSeqValid, "0",
Labware.16.File, "ML_STAR\\TIP_50ulF_L.rck",
Labware.16.Id, "TIP_50ulF_L_0005",
Labware.16.Inst, "",
Labware.16.IsCovered, "0",
Labware.16.SiteId, "5",
Labware.16.TForm.1.X, "1",
Labware.16.TForm.1.Y, "0",
Labware.16.TForm.1.Z, "0",
Labware.16.TForm.2.X, "0",
Labware.16.TForm.2.Y, "1",
Labware.16.TForm.2.Z, "0",
Labware.16.TForm.3.X, "117.9",
Labware.16.TForm.3.Y, "145.8",
Labware.16.TForm.3.Z, "1",
Labware.16.Template, "TIP_CAR_480BC_TIP_50ulF_A00_0001",
Labware.16.ZTrans, "214.95",
Labware.16.ZTransValue, "1",
Labware.17.Angle, "0",
Labware.17.BarcodeCnt, "0",
Labware.17.Clsid, "{77DF9B91-671E-4974-8380-38AD0B4E0D86}",
Labware.17.DefSeqValid, "0",
Labware.17.File, "ML_STAR\\TIP_CAR_480BC_STF_A00.tml",
Labware.17.Id, "TIP_CAR_480BC_STF_A00_0001",
Labware.17.Inst, "",
Labware.17.SiteId, "6T-7",
Labware.17.TForm.1.X, "1",
Labware.17.TForm.1.Y, "0",
Labware.17.TForm.1.Z, "0",
Labware.17.TForm.2.X, "0",
Labware.17.TForm.2.Y, "1",
Labware.17.TForm.2.Z, "0",
Labware.17.TForm.3.X, "235",
Labware.17.TForm.3.Y, "63",
Labware.17.TForm.3.Z, "1",
Labware.17.Template, "default",
Labware.17.ZTrans, "100",
Labware.17.ZTransValue, "2",
Labware.18.Angle, "0",
Labware.18.BarcodeCnt, "0",
Labware.18.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.18.DefSeqValid, "0",
Labware.18.File, "ML_STAR\\stf_l.rck",
Labware.18.Id, "stf_l_0001",
Labware.18.Inst, "",
Labware.18.IsCovered, "0",
Labware.18.SiteId, "1",
Labware.18.TForm.1.X, "1",
Labware.18.TForm.1.Y, "0",
Labware.18.TForm.1.Z, "0",
Labware.18.TForm.2.X, "0",
Labware.18.TForm.2.Y, "1",
Labware.18.TForm.2.Z, "0",
Labware.18.TForm.3.X, "252.9",
Labware.18.TForm.3.Y, "529.8",
Labware.18.TForm.3.Z, "1",
Labware.18.Template, "TIP_CAR_480BC_STF_A00_0001",
Labware.18.ZTrans, "214.95",
Labware.18.ZTransValue, "1",
Labware.19.Angle, "0",
Labware.19.BarcodeCnt, "0",
Labware.19.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.19.DefSeqValid, "0",
Labware.19.File, "ML_STAR\\stf_l.rck",
Labware.19.Id, "stf_l_0002",
Labware.19.Inst, "",
Labware.19.IsCovered, "0",
Labware.19.SiteId, "2",
Labware.19.TForm.1.X, "1",
Labware.19.TForm.1.Y, "0",
Labware.19.TForm.1.Z, "0",
Labware.19.TForm.2.X, "0",
Labware.19.TForm.2.Y, "1",
Labware.19.TForm.2.Z, "0",
Labware.19.TForm.3.X, "252.9",
Labware.19.TForm.3.Y, "433.8",
Labware.19.TForm.3.Z, "1",
Labware.19.Template, "TIP_CAR_480BC_STF_A00_0001",
Labware.19.ZTrans, "214.95",
Labware.19.ZTransValue, "1",
Labware.2.Angle, "0",
Labware.2.BarcodeCnt, "0",
Labware.2.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.2.DefSeqValid, "0",
Labware.2.File, "ML_STAR\\SMP_CAR_32_13x100_A00.rck",
Labware.2.Id, "SMP_CAR_32_13x100_A00_0002",
Labware.2.Inst, "",
Labware.2.IsCovered, "0",
Labware.2.SiteId, "1T-35",
Labware.2.TForm.1.X, "1",
Labware.2.TForm.1.Y, "0",
Labware.2.TForm.1.Z, "0",
Labware.2.TForm.2.X, "0",
Labware.2.TForm.2.Y, "1",
Labware.2.TForm.2.Z, "0",
Labware.2.TForm.3.X, "879.5",
Labware.2.TForm.3.Y, "542.5",
Labware.2.TForm.3.Z, "1",
Labware.2.Template, "default",
Labware.2.ZTrans, "100",
Labware.2.ZTransValue, "1",
Labware.20.Angle, "0",
Labware.20.BarcodeCnt, "0",
Labware.20.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.20.DefSeqValid, "0",
Labware.20.File, "ML_STAR\\stf_l.rck",
Labware.20.Id, "stf_l_0003",
Labware.20.Inst, "",
Labware.20.IsCovered, "0",
Labware.20.SiteId, "3",
Labware.20.TForm.1.X, "1",
Labware.20.TForm.1.Y, "0",
Labware.20.TForm.1.Z, "0",
Labware.20.TForm.2.X, "0",
Labware.20.TForm.2.Y, "1",
Labware.20.TForm.2.Z, "0",
Labware.20.TForm.3.X, "252.9",
Labware.20.TForm.3.Y, "337.8",
Labware.20.TForm.3.Z, "1",
Labware.20.Template, "TIP_CAR_480BC_STF_A00_0001",
Labware.20.ZTrans, "214.95",
Labware.20.ZTransValue, "1",
Labware.21.Angle, "0",
Labware.21.BarcodeCnt, "0",
Labware.21.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.21.DefSeqValid, "0",
Labware.21.File, "ML_STAR\\stf_l.rck",
Labware.21.Id, "stf_l_0004",
Labware.21.Inst, "",
Labware.21.IsCovered, "0",
Labware.21.SiteId, "4",
Labware.21.TForm.1.X, "1",
Labware.21.TForm.1.Y, "0",
Labware.21.TForm.1.Z, "0",
Labware.21.TForm.2.X, "0",
Labware.21.TForm.2.Y, "1",
Labware.21.TForm.2.Z, "0",
Labware.21.TForm.3.X, "252.9",
Labware.21.TForm.3.Y, "241.8",
Labware.21.TForm.3.Z, "1",
Labware.21.Template, "TIP_CAR_480BC_STF_A00_0001",
Labware.21.ZTrans, "214.95",
Labware.21.ZTransValue, "1",
Labware.22.Angle, "0",
Labware.22.BarcodeCnt, "0",
Labware.22.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.22.DefSeqValid, "0",
Labware.22.File, "ML_STAR\\stf_l.rck",
Labware.22.Id, "stf_l_0005",
Labware.22.Inst, "",
Labware.22.IsCovered, "0",
Labware.22.SiteId, "5",
Labware.22.TForm.1.X, "1",
Labware.22.TForm.1.Y, "0",
Labware.22.TForm.1.Z, "0",
Labware.22.TForm.2.X, "0",
Labware.22.TForm.2.Y, "1",
Labware.22.TForm.2.Z, "0",
Labware.22.TForm.3.X, "252.9",
Labware.22.TForm.3.Y, "145.8",
Labware.22.TForm.3.Z, "1",
Labware.22.Template, "TIP_CAR_480BC_STF_A00_0001",
Labware.22.ZTrans, "214.95",
Labware.22.ZTransValue, "1",
Labware.23.Angle, "0",
Labware.23.BarcodeCnt, "0",
Labware.23.Clsid, "{77DF9B91-671E-4974-8380-38AD0B4E0D86}",
Labware.23.DefSeqValid, "0",
Labware.23.File, "ML_STAR\\TIP_CAR_480BC_HTF_A00.tml",
Labware.23.Id, "TIP_CAR_480BC_HTF_A00_0001",
Labware.23.Inst, "",
Labware.23.SiteId, "6T-13",
Labware.23.TForm.1.X, "1",
Labware.23.TForm.1.Y, "0",
Labware.23.TForm.1.Z, "0",
Labware.23.TForm.2.X, "0",
Labware.23.TForm.2.Y, "1",
Labware.23.TForm.2.Z, "0",
Labware.23.TForm.3.X, "370",
Labware.23.TForm.3.Y, "63",
Labware.23.TForm.3.Z, "1",
Labware.23.Template, "default",
Labware.23.ZTrans, "100",
Labware.23.ZTransValue, "2",
Labware.24.Angle, "0",
Labware.24.BarcodeCnt, "0",
Labware.24.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.24.DefSeqValid, "0",
Labware.24.File, "ML_STAR\\htf_l.rck",
Labware.24.Id, "htf_l_0001",
Labware.24.Inst, "",
Labware.24.IsCovered, "0",
Labware.24.SiteId, "1",
Labware.24.TForm.1.X, "1",
Labware.24.TForm.1.Y, "0",
Labware.24.TForm.1.Z, "0",
Labware.24.TForm.2.X, "0",
Labware.24.TForm.2.Y, "1",
Labware.24.TForm.2.Z, "0",
Labware.24.TForm.3.X, "387.9",
Labware.24.TForm.3.Y, "529.8",
Labware.24.TForm.3.Z, "1",
Labware.24.Template, "TIP_CAR_480BC_HTF_A00_0001",
Labware.24.ZTrans, "214.95",
Labware.24.ZTransValue, "1",
Labware.25.Angle, "0",
Labware.25.BarcodeCnt, "0",
Labware.25.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.25.DefSeqValid, "0",
Labware.25.File, "ML_STAR\\htf_l.rck",
Labware.25.Id, "htf_l_0002",
Labware.25.Inst, "",
Labware.25.IsCovered, "0",
Labware.25.SiteId, "2",
Labware.25.TForm.1.X, "1",
Labware.25.TForm.1.Y, "0",
Labware.25.TForm.1.Z, "0",
Labware.25.TForm.2.X, "0",
Labware.25.TForm.2.Y, "1",
Labware.25.TForm.2.Z, "0",
Labware.25.TForm.3.X, "387.9",
Labware.25.TForm.3.Y, "433.8",
Labware.25.TForm.3.Z, "1",
Labware.25.Template, "TIP_CAR_480BC_HTF_A00_0001",
Labware.25.ZTrans, "214.95",
Labware.25.ZTransValue, "1",
Labware.26.Angle, "0",
Labware.26.BarcodeCnt, "0",
Labware.26.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.26.DefSeqValid, "0",
Labware.26.File, "ML_STAR\\htf_l.rck",
Labware.26.Id, "htf_l_0003",
Labware.26.Inst, "",
Labware.26.IsCovered, "0",
Labware.26.SiteId, "3",
Labware.26.TForm.1.X, "1",
Labware.26.TForm.1.Y, "0",
Labware.26.TForm.1.Z, "0",
Labware.26.TForm.2.X, "0",
Labware.26.TForm.2.Y, "1",
Labware.26.TForm.2.Z, "0",
Labware.26.TForm.3.X, "387.9",
Labware.26.TForm.3.Y, "337.8",
Labware.26.TForm.3.Z, "1",
Labware.26.Template, "TIP_CAR_480BC_HTF_A00_0001",
Labware.26.ZTrans, "214.95",
Labware.26.ZTransValue, "1",
Labware.27.Angle, "0",
Labware.27.BarcodeCnt, "0",
Labware.27.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.27.DefSeqValid, "0",
Labware.27.File, "ML_STAR\\htf_l.rck",
Labware.27.Id, "htf_l_0004",
Labware.27.Inst, "",
Labware.27.IsCovered, "0",
Labware.27.SiteId, "4",
Labware.27.TForm.1.X, "1",
Labware.27.TForm.1.Y, "0",
Labware.27.TForm.1.Z, "0",
Labware.27.TForm.2.X, "0",
Labware.27.TForm.2.Y, "1",
Labware.27.TForm.2.Z, "0",
Labware.27.TForm.3.X, "387.9",
Labware.27.TForm.3.Y, "241.8",
Labware.27.TForm.3.Z, "1",
Labware.27.Template, "TIP_CAR_480BC_HTF_A00_0001",
Labware.27.ZTrans, "214.95",
Labware.27.ZTransValue, "1",
Labware.28.Angle, "0",
Labware.28.BarcodeCnt, "0",
Labware.28.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.28.DefSeqValid, "0",
Labware.28.File, "ML_STAR\\htf_l.rck",
Labware.28.Id, "htf_l_0005",
Labware.28.Inst, "",
Labware.28.IsCovered, "0",
Labware.28.SiteId, "5",
Labware.28.TForm.1.X, "1",
Labware.28.TForm.1.Y, "0",
Labware.28.TForm.1.Z, "0",
Labware.28.TForm.2.X, "0",
Labware.28.TForm.2.Y, "1",
Labware.28.TForm.2.Z, "0",
Labware.28.TForm.3.X, "387.9",
Labware.28.TForm.3.Y, "145.8",
Labware.28.TForm.3.Z, "1",
Labware.28.Template, "TIP_CAR_480BC_HTF_A00_0001",
Labware.28.ZTrans, "214.95",
Labware.28.ZTransValue, "1",
Labware.29.Angle, "0",
Labware.29.BarcodeCnt, "0",
Labware.29.Clsid, "{77DF9B91-671E-4974-8380-38AD0B4E0D86}",
Labware.29.DefSeqValid, "0",
Labware.29.File, "ML_STAR\\PLT_CAR_L5AC_A00.tml",
Labware.29.Id, "PLT_CAR_L5AC_A00_0001",
Labware.29.Inst, "",
Labware.29.SiteId, "6T-19",
Labware.29.TForm.1.X, "1",
Labware.29.TForm.1.Y, "0",
Labware.29.TForm.1.Z, "0",
Labware.29.TForm.2.X, "0",
Labware.29.TForm.2.Y, "1",
Labware.29.TForm.2.Z, "0",
Labware.29.TForm.3.X, "505",
Labware.29.TForm.3.Y, "63",
Labware.29.TForm.3.Z, "1",
Labware.29.Template, "default",
Labware.29.ZTrans, "100",
Labware.29.ZTransValue, "2",
Labware.3.Angle, "0",
Labware.3.BarcodeCnt, "0",
Labware.3.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.3.DefSeqValid, "0",
Labware.3.File, "ML_STAR\\SMP_CAR_32_13x100_A00.rck",
Labware.3.Id, "SMP_CAR_32_13x100_A00_0003",
Labware.3.Inst, "",
Labware.3.IsCovered, "0",
Labware.3.SiteId, "1T-36",
Labware.3.TForm.1.X, "1",
Labware.3.TForm.1.Y, "0",
Labware.3.TForm.1.Z, "0",
Labware.3.TForm.2.X, "0",
Labware.3.TForm.2.Y, "1",
Labware.3.TForm.2.Z, "0",
Labware.3.TForm.3.X, "902",
Labware.3.TForm.3.Y, "542.5",
Labware.3.TForm.3.Z, "1",
Labware.3.Template, "default",
Labware.3.ZTrans, "100",
Labware.3.ZTransValue, "1",
Labware.30.Angle, "0",
Labware.30.BarcodeCnt, "0",
Labware.30.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.30.DefSeqValid, "0",
Labware.30.File, "Hamilton\\HAM_DW_22_ml.rck",
Labware.30.Id, "HAM_DW_22_ml_0002",
Labware.30.Inst, "",
Labware.30.IsCovered, "0",
Labware.30.SiteId, "1",
Labware.30.TForm.1.X, "1",
Labware.30.TForm.1.Y, "0",
Labware.30.TForm.1.Z, "0",
Labware.30.TForm.2.X, "0",
Labware.30.TForm.2.Y, "1",
Labware.30.TForm.2.Z, "0",
Labware.30.TForm.3.X, "523",
Labware.30.TForm.3.Y, "530",
Labware.30.TForm.3.Z, "1",
Labware.30.Template, "PLT_CAR_L5AC_A00_0001",
Labware.30.ZTrans, "186.15",
Labware.30.ZTransValue, "0",
Labware.31.Angle, "0",
Labware.31.BarcodeCnt, "0",
Labware.31.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.31.DefSeqValid, "0",
Labware.31.File, "Hamilton\\HAM_DW_22_ml.rck",
Labware.31.Id, "HAM_DW_22_ml_0003",
Labware.31.Inst, "",
Labware.31.IsCovered, "0",
Labware.31.SiteId, "2",
Labware.31.TForm.1.X, "1",
Labware.31.TForm.1.Y, "0",
Labware.31.TForm.1.Z, "0",
Labware.31.TForm.2.X, "0",
Labware.31.TForm.2.Y, "1",
Labware.31.TForm.2.Z, "0",
Labware.31.TForm.3.X, "523",
Labware.31.TForm.3.Y, "434",
Labware.31.TForm.3.Z, "1",
Labware.31.Template, "PLT_CAR_L5AC_A00_0001",
Labware.31.ZTrans, "186.15",
Labware.31.ZTransValue, "0",
Labware.32.Angle, "0",
Labware.32.BarcodeCnt, "0",
Labware.32.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.32.DefSeqValid, "0",
Labware.32.File, "Hamilton\\HAM_DW_22_ml.rck",
Labware.32.Id, "HAM_DW_22_ml_0004",
Labware.32.Inst, "",
Labware.32.IsCovered, "0",
Labware.32.SiteId, "3",
Labware.32.TForm.1.X, "1",
Labware.32.TForm.1.Y, "0",
Labware.32.TForm.1.Z, "0",
Labware.32.TForm.2.X, "0",
Labware.32.TForm.2.Y, "1",
Labware.32.TForm.2.Z, "0",
Labware.32.TForm.3.X, "523",
Labware.32.TForm.3.Y, "338",
Labware.32.TForm.3.Z, "1",
Labware.32.Template, "PLT_CAR_L5AC_A00_0001",
Labware.32.ZTrans, "186.15",
Labware.32.ZTransValue, "0",
Labware.33.Angle, "0",
Labware.33.BarcodeCnt, "0",
Labware.33.Clsid, "{77DF9B91-671E-4974-8380-38AD0B4E0D86}",
Labware.33.DefSeqValid, "0",
Labware.33.File, "ML_STAR\\PLT_CAR_L5AC_A00.tml",
Labware.33.Id, "PLT_CAR_L5AC_A00_0002",
Labware.33.Inst, "",
Labware.33.SiteId, "6T-25",
Labware.33.TForm.1.X, "1",
Labware.33.TForm.1.Y, "0",
Labware.33.TForm.1.Z, "0",
Labware.33.TForm.2.X, "0",
Labware.33.TForm.2.Y, "1",
Labware.33.TForm.2.Z, "0",
Labware.33.TForm.3.X, "640",
Labware.33.TForm.3.Y, "63",
Labware.33.TForm.3.Z, "1",
Labware.33.Template, "default",
Labware.33.ZTrans, "100",
Labware.33.ZTransValue, "2",
Labware.34.Angle, "0",
Labware.34.BarcodeCnt, "0",
Labware.34.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.34.DefSeqValid, "0",
Labware.34.File, "Hamilton\\HAM_DW_22_ml.rck",
Labware.34.Id, "HAM_DW_22_ml_0001",
Labware.34.Inst, "",
Labware.34.IsCovered, "0",
Labware.34.SiteId, "1",
Labware.34.TForm.1.X, "1",
Labware.34.TForm.1.Y, "0",
Labware.34.TForm.1.Z, "0",
Labware.34.TForm.2.X, "0",
Labware.34.TForm.2.Y, "1",
Labware.34.TForm.2.Z, "0",
Labware.34.TForm.3.X, "658",
Labware.34.TForm.3.Y, "530",
Labware.34.TForm.3.Z, "1",
Labware.34.Template, "PLT_CAR_L5AC_A00_0002",
Labware.34.ZTrans, "186.15",
Labware.34.ZTransValue, "0",
Labware.35.Angle, "0",
Labware.35.BarcodeCnt, "0",
Labware.35.Clsid, "{77DF9B91-671E-4974-8380-38AD0B4E0D86}",
Labware.35.DefSeqValid, "0",
Labware.35.File, "ML_STAR\\96COREHEAD\\Core96ExternalWaste.tml",
Labware.35.Id, "Core96ExternalWaste_0001",
Labware.35.Inst, "",
Labware.35.SiteId, "96COREExtWaste",
Labware.35.TForm.1.X, "1",
Labware.35.TForm.1.Y, "0",
Labware.35.TForm.1.Z, "0",
Labware.35.TForm.2.X, "0",
Labware.35.TForm.2.Y, "1",
Labware.35.TForm.2.Z, "0",
Labware.35.TForm.3.X, "-390.7",
Labware.35.TForm.3.Y, "11.95",
Labware.35.TForm.3.Z, "1",
Labware.35.Template, "default",
Labware.35.ZTrans, "0",
Labware.35.ZTransValue, "2",
Labware.36.Angle, "0",
Labware.36.BarcodeCnt, "0",
Labware.36.Clsid, "{8E1D6C02-F939-11D1-8D14-008029ED67EA}",
Labware.36.DefSeqValid, "0",
Labware.36.File, "ml_star\\96corehead\\core96externalwaste.rck",
Labware.36.Id, "core96externalwaste_0001",
Labware.36.Inst, "",
Labware.36.IsCovered, "0",
Labware.36.SiteId, "1",
Labware.36.TForm.1.X, "1",
Labware.36.TForm.1.Y, "0",
Labware.36.TForm.1.Z, "0",
Labware.36.TForm.2.X, "0",
Labware.36.TForm.2.Y, "1",
Labware.36.TForm.2.Z, "0",
Labware.36.TForm.3.X, "-231",
Labware.36.TForm.3.Y, "117.25",
Labware.36.TForm.3.Z, "1",
Labware.36.Template, "Core96ExternalWaste_0001",
Labware.36.ZTrans, "185",
Labware.36.ZTransValue, "1",
Labware.37.Angle, "0",
Labware.37.BarcodeCnt, "0",
Labware.37.Clsid, "{77DF9B91-671E-4974-8380-38AD0B4E0D86}",
Labware.37.DefSeqValid, "0",
Labware.37.File, "ML_STAR\\Reagent\\RGT_CAR_5R60_A00.tml",
Labware.37.Id, "RGT_CAR_5R60_A00_0001",
Labware.37.Inst, "",
Labware.37.SiteId, "1T-39",
Labware.37.TForm.1.X, "1",
Labware.37.TForm.1.Y, "0",
Labware.37.TForm.1.Z, "0",
Labware.37.TForm.2.X, "0",
Labware.37.TForm.2.Y, "1",
Labware.37.TForm.2.Z, "0",
Labware.37.TForm.3.X, "955",
Labware.37.TForm.3.Y, "63",
Labware.37.TForm.3.Z, "1",
Labware.37.Template, "default",
Labware.37.ZTrans, "100",
